project_id,project_name,project_name_en,list_type,category,stock_band,scale_video_count_best,scale_video_count_tier,before_likely_total_play,before_rowlabel_likely_total_play,signal_likely_total_play,filtered_out_no_china_signal_play,absolute_play_drop,play_retention_ratio,play_drop_ratio,before_likely_unique_videos,signal_likely_unique_videos,filtered_out_no_china_signal_unique_videos,likely_rows,no_china_signal_likely_rows,no_china_signal_unique_ratio,no_china_signal_play_ratio_rowlabel,no_china_signal_row_ratio,before_likely_reach_tier,before_quadrant,before_quadrant_label,signal_likely_median_play,signal_likely_mean_play,signal_likely_p75_play,signal_likely_p90_play,signal_likely_p95_play,signal_likely_p99_play,signal_likely_max_play,signal_likely_videos_ge_1k,signal_likely_videos_ge_10k,signal_likely_videos_ge_100k,signal_likely_videos_ge_1m,signal_likely_top_video_id,signal_likely_top_video_url,signal_likely_top_video_desc,filter_note,signal_likely_reach_tier,signal_likely_reach_score,signal_reach_band,signal_quadrant,signal_quadrant_label,quadrant_changed_after_signal_filter,reach_tier_changed_after_signal_filter,reach_tier_delta_after_signal_filter,high_noise_gt50pct_no_china_signal
14,京剧,Peking opera,RL,表演艺术(戏曲),stock_mid,7633,long_tail,344408249,344408249,277040345,67367904,67367904,0.8044,0.1956,364,299,65,491,67,0.1786,0.1956,0.1365,top_20pct_reach,stock_low__reach_high,低存量高触达：小而精破圈候选,59300,926556,315450,1540000,2910000,17900000,57700000,264,210,127,39,7205388003118697770,https://www.tiktok.com/@musicwang136/video/7205388003118697770,#chinese #京剧 #foryou ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,top_20pct_reach,6.980209,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,False,False,0,False
13,中国木活字印刷术,Wooden movable-type printing of China,USL,传统手工艺,stock_low,171,near_invisible,140944338,140944338,133459735,7484603,7484603,0.9469,0.0531,66,38,28,70,28,0.4242,0.0531,0.4,top_20pct_reach,stock_low__reach_high,低存量高触达：小而精破圈候选,11400,3512098,79850,11330000,25645000,42150000,47700000,26,20,9,6,7404039857405742344,https://www.tiktok.com/@xiedapao88/video/7404039857405742344,中国四大发明之一：活字印刷术。一起来感受中国传统文化的魅力！One of the four great inventions of China: movable type printing. Let's feel the charm of traditional Chinese culture!#活字印刷术 #中国传统文化 #中国非物质文化遗产 #传统文化 #中国传统文化 #传统手艺 #传统手工艺 #中国非物质 #传统艺人#传统手工艺人,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,top_20pct_reach,7.072727,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,False,False,0,False
31,蒙古族呼麦,"Mongolian art of singing, Khoomei",RL,表演艺术(音乐),stock_low,902,near_invisible,320266425,320266425,120833953,199432472,199432472,0.3773,0.6227,162,68,94,166,97,0.5802,0.6227,0.5843,top_20pct_reach,stock_low__reach_high,低存量高触达：小而精破圈候选,568300,1776970,1150000,5480000,8725000,14624000,16500000,59,56,45,18,7609142090504637709,https://www.tiktok.com/@karandoesntsing/video/7609142090504637709,im in a very chinese time of my life #singing #fyp #chinesethroatsinging #funny #lol ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,top_20pct_reach,6.867807,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,False,False,0,True
38,端午节,Dragon Boat festival,RL,节庆民俗,stock_mid,8891,long_tail,111202009,111202009,99282987,11919022,11919022,0.8928,0.1072,388,304,84,416,84,0.2165,0.1072,0.2019,high_20_40pct_reach,stock_low__reach_high,低存量高触达：小而精破圈候选,2981,326589,57500,353920,730130,3485000,48300000,174,114,64,13,7378664738378517806,https://www.tiktok.com/@art6859/video/7378664738378517806,端午安康#dominoeffect #domino #foryou ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,high_20_40pct_reach,6.569177,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,False,False,0,False
27,龙泉青瓷传统烧制技艺,Traditional firing technology of Longquan celadon,RL,传统手工艺,stock_low,657,near_invisible,112095917,112095917,83540883,28555034,28555034,0.7453,0.2547,278,115,163,295,164,0.5863,0.2547,0.5559,high_20_40pct_reach,stock_low__reach_high,低存量高触达：小而精破圈候选,3124,726442,51350,288180,1026240,17642000,46100000,74,47,21,6,7569629481434975502,https://www.tiktok.com/@shanbai09/video/7569629481434975502,"龙泉青瓷 Longquan Celadon | Originated in the Five Dynasties, flourished in the Song Dynasty, crafted in Longquan (Zhejiang) with its iconic celadon glaze, a treasure of Chinese porcelain. #traditional #handmade #chinesecraf",经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,high_20_40pct_reach,6.543584,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,False,False,0,True
15,中医针灸,Acupuncture and moxibustion of traditional Chinese medicine,RL,传统医药,stock_mid,7351,long_tail,245199475,245199475,83059049,162140426,162140426,0.3387,0.6613,365,163,202,381,204,0.5534,0.6613,0.5354,top_20pct_reach,stock_low__reach_high,低存量高触达：小而精破圈候选,20300,509565,297950,1580000,2370000,6590000,8900000,127,98,61,21,7344634658136591618,https://www.tiktok.com/@tcmbycheehee/video/7344634658136591618,"Ep. 1: Stuffy Nose 🤧⤵️ I’m Chee Hee, a Chinese Medicine student and I’m graduating this year! Before that, I want to take you on this journey with me and learn different acupuncture points in your body that you can massa",经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,high_20_40pct_reach,6.572065,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,False,True,-1,True
42,古琴艺术,Guqin and its music,RL,表演艺术(音乐),stock_mid,9346,long_tail,106426001,106426001,81703950,24722051,24722051,0.7677,0.2323,276,224,52,315,52,0.1884,0.2323,0.1651,high_20_40pct_reach,stock_low__reach_high,低存量高触达：小而精破圈候选,34100,364750,207575,722910,1185000,4171000,20200000,181,138,87,16,7485060943156694303,https://www.tiktok.com/@mizdramaholic/video/7485060943156694303,The Orchid Pavilion #兰亭序 #Guzheng #古筝 #iguzheng #guzhengmaster ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,high_20_40pct_reach,6.550605,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,False,False,0,False
24,宣纸传统制作技艺,Traditional handicrafts of making Xuan paper,RL,传统手工艺,stock_low,128,near_invisible,273472611,273472611,65962451,207510160,207510160,0.2412,0.7588,251,73,178,258,179,0.7092,0.7588,0.6938,top_20pct_reach,stock_low__reach_high,低存量高触达：小而精破圈候选,1711,903595,26400,748020,5320000,16012000,30700000,40,23,14,7,7277253237101677867,https://www.tiktok.com/@peter.pan810/video/7277253237101677867,"1000 years ago, the Chinese learned to make paper from bamboo. How was ancient paper made?#china #chineseculture #culture #handcraft #handwork #foryou #fyp #ancient ",经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,top_20pct_reach,6.70586,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,False,False,0,True
25,粤剧,Yueju opera,RL,表演艺术(戏曲),stock_low,289,near_invisible,40755989,40755989,40755989,0,0,1.0,0.0,114,114,0,160,0,0.0,0.0,0.0,middle_40_70pct_reach,stock_low__reach_low,低存量低触达：近乎隐形候选,2348,357509,32150,155790,811800,4706000,27700000,67,39,15,3,7159021562836913454,https://www.tiktok.com/@maisieding6688/video/7159021562836913454,Emergency change makeup #fy #fyp #foryou #foryoupage #opera #pekingopera #china #chineseculture ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,high_20_40pct_reach,6.340782,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,True,True,1,False
21,中国蚕桑丝织技艺,Sericulture and silk craftsmanship of China,RL,传统手工艺,stock_low,508,near_invisible,48894741,48894741,39407448,9487293,9487293,0.806,0.194,175,70,105,185,106,0.6,0.194,0.573,middle_40_70pct_reach,stock_low__reach_low,低存量低触达：近乎隐形候选,1703,562964,37950,319890,679390,12395000,29300000,40,29,14,2,7285420837681892639,https://www.tiktok.com/@peter.pan810/video/7285420837681892639,"5000 years ago, the Chinese learned to make quilts from the silk of the silkworm, which are breathable, light, and cozy.#culture #handcraft #handwork #fyp #foryou #ancient #china #chineseculture ",经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,high_20_40pct_reach,6.310677,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,True,True,1,True
11,麦西热甫,Meshrep,USL,表演艺术/民俗,stock_low,54,near_invisible,61411002,61411002,32141951,29269051,29269051,0.5234,0.4766,91,41,50,91,50,0.5495,0.4766,0.5495,middle_40_70pct_reach,stock_low__reach_high,低存量高触达：小而精破圈候选,269900,783950,1200000,2100000,2500000,3800000,4200000,41,37,27,13,7293368479342726408,https://www.tiktok.com/@vincentmklee/video/7293368479342726408,This girl is from Xinjiang and she is a Uyghur. Wanna visit Xinjiang? 😉 #xinjiang #xinjiangchina #xinjianguyghurs🇨🇳 #uyghur #uyghurs #uyghurpeople #uyghurgirl #china ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,high_20_40pct_reach,6.33612,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,False,True,1,True
18,羌年,Qiang New Year festival,USL,节庆民俗,stock_low,7,near_invisible,38667397,38667397,29202414,9464983,9464983,0.7552,0.2448,104,72,32,104,32,0.3077,0.2448,0.3077,middle_40_70pct_reach,stock_low__reach_low,低存量低触达：近乎隐形候选,9650,405589,95825,527480,1545000,7322000,8600000,44,36,18,6,7595297313250135304,https://www.tiktok.com/@qiangchinatravel/video/7595297313250135304,Nhà của Dai Dai đón khách nhiều tới nỗi bố mẹ không muốn ra khỏi phòng nữa vì quá mệt . ăn tết có 2 ngày giờ thành 4 ngày còn chưa hết người #qiangchina #chinatravel #tourchina #daidaitrungquoc #呆呆 ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,high_20_40pct_reach,6.293797,reach_high,stock_low__reach_high,低存量高触达：小而精破圈候选,True,True,1,False
35,中国篆刻,Art of Chinese seal engraving,RL,传统手工艺,stock_mid,2885,long_tail,56311812,56311812,42838394,13473418,13473418,0.7607,0.2393,321,243,78,343,78,0.243,0.2393,0.2274,middle_40_70pct_reach,stock_low__reach_low,低存量低触达：近乎隐形候选,702,176290,6592,69080,456190,3028000,19700000,101,54,20,8,7624096912974564621,https://www.tiktok.com/@craftheritage/video/7624096912974564621,"Longquan Ge Kiln is one of the Five Great Kilns of the Song Dynasty in China, famous for its distinctive crackle glaze (called ""gold thread and iron wire""). known for elegant shapes, subtle grayish-green or bluish tones,",经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,middle_40_70pct_reach,6.242958,reach_low,stock_low__reach_low,低存量低触达：近乎隐形候选,False,False,0,False
6,二十四节气,"The Twenty-Four Solar Terms, knowledge in China of time and practices developed through observation of the sun's annual motion",RL,传统知识/民俗,stock_mid,2636,long_tail,22500849,22500849,22291143,209706,209706,0.9907,0.0093,188,167,21,200,24,0.1117,0.0093,0.12,middle_40_70pct_reach,stock_low__reach_low,低存量低触达：近乎隐形候选,1363,133480,30400,356760,815890,2068000,2300000,90,54,30,7,7615588769760038165,https://www.tiktok.com/@zeianz/video/7615588769760038165,Year of the Goat/Sheep !!  🐐 🐑 #chinesecalendar #chinesezodiac #trending #fypp #xybzca ib : @Loveclouds,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,middle_40_70pct_reach,6.062399,reach_low,stock_low__reach_low,低存量低触达：近乎隐形候选,False,False,0,False
7,中国珠算,"Chinese Zhusuan, knowledge and practices of mathematical calculation through the abacus",RL,传统知识,stock_low,304,near_invisible,169744719,169744719,20231271,149513448,149513448,0.1192,0.8808,214,46,168,216,168,0.785,0.8808,0.7778,high_20_40pct_reach,stock_low__reach_high,低存量高触达：小而精破圈候选,6282,439810,592200,1350000,1925000,4070000,5600000,34,20,15,8,7527496138711158024,https://www.tiktok.com/@mothershipsg/video/7527496138711158024,"not me pressing 2+2 on the calculator just to be sure The two boys from China were competing in a mental sum compeition in Zhengzhou, Henan province on July 13. The competition was jointly organized by 35 organisations a",经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,middle_40_70pct_reach,6.226709,reach_low,stock_low__reach_low,低存量低触达：近乎隐形候选,True,True,-1,True
16,黎族传统纺染织绣技艺,"Traditional Li textile techniques: spinning, dyeing, weaving and embroidering",USL,传统手工艺,stock_low,48,near_invisible,17747302,17747302,13259814,4487488,4487488,0.7471,0.2529,82,61,21,84,21,0.2561,0.2529,0.25,middle_40_70pct_reach,stock_low__reach_low,低存量低触达：近乎隐形候选,856,217374,31000,220900,525600,4620000,5400000,29,19,11,3,7409140339413470495,https://www.tiktok.com/@littleturtlelisa/video/7409140339413470495,Li Brocade Show#hainan #littleturtlelisa #tourofhainan #cycling #cycle ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,middle_40_70pct_reach,5.949515,reach_low,stock_low__reach_low,低存量低触达：近乎隐形候选,False,False,0,False
20,西安鼓乐,Xi'an wind and percussion ensemble,RL,表演艺术(音乐),stock_low,9,near_invisible,10852555,10852555,10174920,677635,677635,0.9376,0.0624,52,49,3,55,3,0.0577,0.0624,0.0545,middle_40_70pct_reach,stock_low__reach_low,低存量低触达：近乎隐形候选,27200,207651,76100,371020,1320000,2580000,3300000,38,32,10,4,7343513140216237313,https://www.tiktok.com/@joejun0/video/7343513140216237313,"🇲🇾 2024 新山福州十邑会馆舞龍队 鼓乐篇 可爱的是那个女孩 打一下拔头发飞一下🤣🤣🤣凉爽 哈哈哈 其实有一幕小姐姐笑起来真好看😍 Drum music The cute thing is that girl. Hit it and pull out her hair and it will fly🤣🤣🤣It’s cool, hahaha In fact, there is a scene where the young lady ",经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,middle_40_70pct_reach,6.002679,reach_low,stock_low__reach_low,低存量低触达：近乎隐形候选,False,False,0,False
22,南音,Nanyin,RL,表演艺术(音乐),stock_low,854,near_invisible,14314705,14314705,10011056,4303649,4303649,0.6994,0.3006,129,79,50,140,50,0.3876,0.3006,0.3571,lower_70_90pct_reach,stock_low__reach_low,低存量低触达：近乎隐形候选,16800,126722,71050,547440,699840,1200000,1200000,63,41,16,2,7232797979835370794,https://www.tiktok.com/@nanf_music/video/7232797979835370794,#music #fyp #我要上推薦 #音樂 #粉丝 ,经中国信号过滤（china_context_hit 或 has_cjk_desc），但未全量人工核查；中低播放段可能仍有残余噪声。文本撞词噪声（如 papercut/calligraphy/taichi 等）可有效识别并过滤；残余误差主要来自无文本线索、纯画面是中国非遗的视频，文本方法无法判定。,middle_40_70pct_reach,5.834799,reach_low,stock_low__reach_low,低存量低触达：近乎隐形候选,False,True,1,False
